year, month, day, tmax, tavg, tmin, humid, wind, sunshine, rainfall, snow, cloud
2023, 6, 26, 26.9, 24.7, 21.6, 89.6, 3.0, 0.0, 18.8, 0.0, 9.5
2023, 6, 27, 30.2, 25.8, 21.4, 79.3, 2.1, 8.9, 40.5, 0.0, 6.5
2023, 6, 28, 27.1, 23.6, 20.1, 88.5, 2.8, 2.5, 117.3, 0.0, 8.4
2023, 6, 29, 26.4, 25.0, 23.8, 91.1, 2.8, 0.0, 54.9, 0.0, 9.0
2023, 6, 30, 26.3, 24.5, 23.2, 92.0, 1.9, 0.0, 8.6, 0.0, 8.4
2023, 7, 1, 29.2, 25.0, 23.1, 89.8, 1.3, 5.4, 0.7, 0.0, 5.9
2023, 7, 2, 31.6, 26.2, 23.1, 83.4, 1.2, 4.9, 0.0, 0.0, 6.9
2023, 7, 3, 31.0, 26.6, 23.0, 85.3, 1.2, 5.3, 0.0, 0.0, 7.1
2023, 7, 4, 25.9, 24.9, 23.5, 92.1, 2.2, 0.0, 57.9, 0.0, 9.3
2023, 7, 5, 27.6, 24.9, 22.3, 79.9, 2.8, 7.6, 28.4, 0.0, 3.9
2023, 7, 6, 32.0, 26.5, 21.8, 72.6, 2.1, 6.6, 0.0, 0.0, 7.1
2023, 7, 7, 24.7, 22.7, 20.4, 92.0, 1.8, 0.0, 39.5, 0.0, 9.0
2023, 7, 8, 29.5, 25.3, 21.9, 90.1, 1.4, 4.9, 3.8, 0.0, 6.4
2023, 7, 9, 30.7, 27.3, 24.7, 85.9, 2.5, 1.2, 0.0, 0.0, 7.0
2023, 7, 10, 32.0, 27.8, 25.7, 76.1, 2.3, 9.6, 0.0, 0.0, 6.8
2023, 7, 11, 27.3, 25.5, 23.3, 89.5, 2.3, 0.1, 11.9, 0.0, 9.1
2023, 7, 12, 29.7, 26.7, 24.3, 87.0, 1.8, 5.8, 0.2, 0.0, 7.3
2023, 7, 13, 27.2, 26.0, 24.7, 91.9, 2.7, 0.0, 26.5, 0.0, 9.8
2023, 7, 14, 26.5, 25.3, 24.5, 93.3, 5.1, 0.0, 194.5, 0.0, 9.3
2023, 7, 15, 26.7, 24.8, 23.2, 92.9, 3.2, 0.0, 32.5, 0.0, 9.8
2023, 7, 16, 28.3, 25.0, 23.2, 88.5, 1.5, 1.1, 2.3, 0.0, 9.8
2023, 7, 17, 31.3, 25.8, 23.3, 89.9, 2.0, 4.8, 22.6, 0.0, 8.9
2023, 7, 18, 24.7, 23.7, 23.0, 96.9, 1.9, 0.0, 69.2, 0.0, 8.4
2023, 7, 19, 29.5, 25.6, 22.1, 84.8, 1.7, 11.7, 0.0, 0.0, 3.3
2023, 7, 20, 30.1, 25.3, 21.6, 86.0, 1.1, 8.4, 0.0, 0.0, 5.9
2023, 7, 21, 33.0, 27.3, 22.5, 81.6, 1.0, 9.8, 0.0, 0.0, 3.0
2023, 7, 22, 27.7, 24.9, 22.3, 83.4, 2.4, 1.0, 11.5, 0.0, 8.1
2023, 7, 23, 27.2, 25.6, 24.4, 92.1, 2.4, 0.0, 104.3, 0.0, 9.5
2023, 7, 24, 30.1, 25.9, 22.6, 87.8, 1.6, 2.9, 17.3, 0.0, 8.9
2023, 7, 25, 30.9, 26.1, 23.8, 89.0, 1.3, 1.6, 20.5, 0.0, 8.9
2023, 7, 26, 32.4, 26.8, 24.1, 85.9, 1.2, 4.2, 2.0, 0.0, 8.5
2023, 7, 27, 32.2, 27.3, 23.2, 83.0, 0.9, 8.0, 0.0, 0.0, 5.6
2023, 7, 28, 33.6, 28.4, 24.0, 77.4, 1.4, 10.5, 0.0, 0.0, 5.1
2023, 7, 29, 34.0, 28.9, 24.5, 75.5, 0.9, 11.0, 0.0, 0.0, 4.5
2023, 7, 30, 33.0, 27.6, 24.0, 80.5, 1.3, 10.3, 1.6, 0.0, 5.5
2023, 7, 31, 33.4, 28.3, 23.8, 79.6, 1.1, 10.9, 0.0, 0.0, 4.8
2023, 8, 1, 34.5, 28.8, 24.9, 79.0, 1.0, 10.8, 0.0, 0.0, 5.1
2023, 8, 2, 33.8, 28.7, 25.2, 77.4, 1.0, 12.1, 0.0, 0.0, 3.9
2023, 8, 3, 35.0, 29.3, 24.5, 71.1, 0.9, 11.2, 0.0, 0.0, 3.5
2023, 8, 4, 34.1, 29.2, 25.5, 74.8, 1.0, 9.9, 0.0, 0.0, 4.3
2023, 8, 5, 34.7, 29.3, 25.1, 75.1, 1.1, 12.4, 0.0, 0.0, 3.0
2023, 8, 6, 34.0, 28.9, 25.3, 75.3, 1.5, 12.3, 0.0, 0.0, 4.1
2023, 8, 7, 34.3, 28.6, 25.4, 80.8, 1.4, 11.1, 0.0, 0.0, 4.8
2023, 8, 8, 35.6, 29.4, 25.6, 78.3, 1.1, 10.4, 2.2, 0.0, 4.0
2023, 8, 9, 31.6, 27.1, 23.8, 82.4, 2.7, 2.8, 20.0, 0.0, 7.8
2023, 8, 10, 24.5, 23.2, 21.8, 92.1, 3.3, 0.0, 71.9, 0.0, 8.3
2023, 8, 11, 30.6, 26.1, 23.3, 82.3, 1.9, 3.3, 5.1, 0.0, 8.8
2023, 8, 12, 30.1, 26.3, 23.7, 81.4, 1.1, 3.5, 0.1, 0.0, 5.9
2023, 8, 13, 32.4, 27.3, 23.3, 79.8, 1.1, 9.3, 0.0, 0.0, 5.5
2023, 8, 14, 33.1, 27.9, 24.5, 81.5, 1.1, 8.5, 0.0, 0.0, 3.8
2023, 8, 15, 31.5, 27.5, 24.0, 81.3, 1.6, 6.7, 0.0, 0.0, 5.6
2023, 8, 16, 31.5, 26.9, 24.4, 81.3, 1.4, 10.0, 0.0, 0.0, 3.9
2023, 8, 17, 31.4, 26.8, 22.5, 79.9, 1.1, 10.9, 0.0, 0.0, 4.5
2023, 8, 18, 31.8, 27.4, 23.8, 76.6, 1.3, 10.8, 0.0, 0.0, 4.5
2023, 8, 19, 31.3, 27.7, 25.3, 78.0, 1.5, 8.9, 0.0, 0.0, 5.9
2023, 8, 20, 32.6, 27.8, 24.1, 77.5, 1.1, 10.4, 0.0, 0.0, 4.3
2023, 8, 21, 34.5, 29.0, 24.7, 72.1, 1.9, 8.9, 0.0, 0.0, 4.9
2023, 8, 22, 33.1, 27.7, 24.7, 80.9, 2.1, 3.5, 4.1, 0.0, 7.0
2023, 8, 23, 29.3, 25.1, 23.8, 95.0, 1.5, 0.1, 39.2, 0.0, 9.4
2023, 8, 24, 29.0, 25.7, 23.7, 90.8, 0.8, 1.0, 2.4, 0.0, 6.5
2023, 8, 25, 30.2, 25.8, 22.1, 81.4, 1.3, 9.8, 0.0, 0.0, 2.4
2023, 8, 26, 30.9, 25.2, 21.0, 77.5, 1.1, 10.2, 0.0, 0.0, 3.9
2023, 8, 27, 31.7, 26.2, 21.9, 81.0, 0.8, 6.6, 0.0, 0.0, 6.8
2023, 8, 28, 31.4, 27.1, 24.4, 79.0, 2.1, 3.3, 2.4, 0.0, 9.3
2023, 8, 29, 28.5, 25.2, 23.0, 91.0, 1.7, 0.1, 3.7, 0.0, 9.5
2023, 8, 30, 23.3, 21.5, 19.3, 94.9, 0.7, 0.0, 17.4, 0.0, 8.6
2023, 8, 31, 27.9, 22.8, 19.3, 83.9, 0.9, 5.8, 0.0, 0.0, 6.8
2023, 9, 1, 30.2, 23.6, 18.1, 78.8, 1.2, 10.3, 0.0, 0.0, 3.0
2023, 9, 2, 30.0, 24.2, 18.5, 83.0, 0.9, 5.4, 0.0, 0.0, 2.8
2023, 9, 3, 32.2, 26.7, 23.0, 83.3, 1.0, 5.2, 0.5, 0.0, 6.6
2023, 9, 4, 31.5, 26.8, 23.1, 84.5, 1.1, 5.7, 0.0, 0.0, 8.1
2023, 9, 5, 31.7, 27.0, 23.9, 78.8, 1.2, 6.9, 0.0, 0.0, 6.3
2023, 9, 6, 31.5, 26.0, 21.9, 80.8, 1.1, 10.4, 0.0, 0.0, 1.1
2023, 9, 7, 31.1, 25.5, 20.8, 64.4, 1.1, 10.7, 0.0, 0.0, 0.1
2023, 9, 8, 29.8, 23.6, 18.3, 70.3, 1.0, 10.7, 0.0, 0.0, 0.1
2023, 9, 9, 29.6, 23.7, 18.6, 77.9, 1.1, 9.8, 0.0, 0.0, 3.1
2023, 9, 10, 28.7, 24.1, 20.5, 78.4, 1.0, 7.6, 0.0, 0.0, 6.0
2023, 9, 11, 30.1, 24.5, 20.2, 73.0, 0.9, 9.7, 0.0, 0.0, 4.4
2023, 9, 12, 28.7, 24.0, 20.3, 78.0, 0.8, 3.6, 0.0, 0.0, 7.9
2023, 9, 13, 23.1, 21.2, 19.9, 92.9, 1.0, 0.0, 26.1, 0.0, 10.0
2023, 9, 14, 25.7, 22.8, 19.9, 90.4, 0.8, 0.2, 8.0, 0.0, 9.4
2023, 9, 15, 26.6, 23.2, 21.9, 95.3, 1.1, 0.0, 28.8, 0.0, 9.6
2023, 9, 16, 28.3, 23.6, 22.4, 95.3, 1.0, 1.8, 50.0, 0.0, 8.9
2023, 9, 17, 27.7, 24.3, 22.1, 89.8, 0.9, 3.5, 0.6, 0.0, 7.5
2023, 9, 18, 29.3, 24.0, 20.7, 87.3, 1.0, 8.3, 0.0, 0.0, 3.6
2023, 9, 19, 28.6, 23.5, 20.2, 85.5, 0.8, 5.8, 0.0, 0.0, 6.1
2023, 9, 20, 26.1, 22.9, 20.7, 93.3, 2.0, 0.0, 61.8, 0.0, 8.9
2023, 9, 21, 23.3, 20.2, 17.4, 89.0, 1.5, 0.1, 2.6, 0.0, 6.8
2023, 9, 22, 25.4, 19.4, 14.3, 82.3, 0.8, 8.0, 0.0, 0.0, 3.6
2023, 9, 23, 26.5, 19.9, 15.2, 80.3, 0.8, 4.1, 0.0, 0.0, 6.9
2023, 9, 24, 27.8, 21.5, 14.7, 68.0, 1.4, 8.5, 0.0, 0.0, 7.0
2023, 9, 25, 26.7, 21.8, 18.6, 78.1, 1.2, 0.5, 1.3, 0.0, 9.6
2023, 9, 26, 26.0, 22.4, 20.2, 92.5, 1.4, 0.8, 2.6, 0.0, 7.1
2023, 9, 27, 25.4, 22.5, 21.0, 87.5, 1.6, 1.2, 0.9, 0.0, 8.3
2023, 9, 28, 26.2, 22.1, 19.1, 86.5, 1.0, 6.2, 0.9, 0.0, 5.0
2023, 9, 29, 24.6, 19.9, 16.3, 84.3, 0.7, 0.9, 0.0, 0.0, 8.3
2023, 9, 30, 23.2, 19.2, 15.6, 80.8, 1.2, 8.6, 7.1, 0.0, 6.6
2023, 10, 1, 24.4, 19.2, 14.8, 66.0, 1.2, 10.3, 0.0, 0.0, 0.8
2023, 10, 2, 24.7, 18.0, 12.0, 66.1, 1.1, 10.0, 0.0, 0.0, 3.5
2023, 10, 3, 21.6, 16.6, 12.6, 80.3, 0.8, 1.8, 0.3, 0.0, 6.3
2023, 10, 4, 23.8, 18.5, 12.1, 74.5, 1.3, 8.7, 0.0, 0.0, 5.8
2023, 10, 5, 19.8, 16.3, 12.3, 49.6, 2.0, 9.7, 0.0, 0.0, 3.5
2023, 10, 6, 20.8, 16.5, 12.1, 58.3, 0.9, 5.6, 0.0, 0.0, 9.3
2023, 10, 7, 21.3, 17.2, 12.2, 68.0, 0.6, 2.6, 0.0, 0.0, 9.5
2023, 10, 8, 22.1, 18.0, 15.4, 76.5, 1.2, 0.5, 0.2, 0.0, 9.3
2023, 10, 9, 23.2, 17.6, 14.7, 75.9, 0.9, 4.1, 0.0, 0.0, 7.0
2023, 10, 10, 21.6, 17.3, 13.8, 77.4, 1.2, 8.8, 0.0, 0.0, 3.3
2023, 10, 11, 24.7, 17.3, 11.8, 74.3, 0.8, 9.8, 0.0, 0.0, 1.5
2023, 10, 12, 24.5, 17.5, 10.9, 70.4, 0.8, 9.2, 0.0, 0.0, 5.1
2023, 10, 13, 22.3, 16.9, 13.1, 77.4, 0.7, 1.3, 0.0, 0.0, 7.6
2023, 10, 14, 22.5, 15.8, 12.1, 82.8, 1.3, 4.0, 2.8, 0.0, 6.6
2023, 10, 15, 21.5, 16.2, 12.1, 82.4, 0.9, 6.8, 0.0, 0.0, 2.6
2023, 10, 16, 19.8, 15.7, 10.3, 67.4, 1.5, 9.2, 0.0, 0.0, 1.8
2023, 10, 17, 20.3, 13.6, 7.9, 74.1, 0.8, 10.0, 0.0, 0.0, 0.6
2023, 10, 18, 23.7, 15.3, 8.4, 77.5, 0.9, 9.8, 0.0, 0.0, 3.0
2023, 10, 19, 23.2, 16.9, 13.2, 86.6, 1.4, 1.6, 3.0, 0.0, 8.9
2023, 10, 20, 17.8, 13.3, 10.8, 65.0, 2.1, 7.8, 6.9, 0.0, 6.1
2023, 10, 21, 18.9, 11.7, 6.6, 68.5, 1.4, 6.9, 0.1, 0.0, 1.4
2023, 10, 22, 18.4, 12.9, 6.0, 74.6, 0.6, 5.3, 0.0, 0.0, 6.1
2023, 10, 23, 21.3, 14.6, 11.2, 77.6, 0.8, 8.4, 0.0, 0.0, 2.5
2023, 10, 24, 21.7, 15.4, 10.4, 75.8, 0.9, 9.2, 0.0, 0.0, 5.3
2023, 10, 25, 23.2, 16.7, 11.8, 80.1, 0.8, 9.1, 0.0, 0.0, 3.0
2023, 10, 26, 22.6, 17.2, 11.6, 84.4, 1.1, 8.2, 0.0, 0.0, 3.5
2023, 10, 27, 18.8, 15.2, 11.0, 67.3, 1.6, 9.8, 0.0, 0.0, 1.4
2023, 10, 28, 20.6, 14.0, 9.4, 82.4, 0.6, 7.9, 0.0, 0.0, 1.4
2023, 10, 29, 21.6, 14.2, 8.7, 81.0, 0.8, 9.7, 0.0, 0.0, 2.5
2023, 10, 30, 21.3, 14.8, 10.0, 83.0, 0.8, 8.9, 0.0, 0.0, 2.4
2023, 10, 31, 21.8, 14.7, 9.7, 80.8, 0.9, 6.9, 0.0, 0.0, 3.9
2023, 11, 1, 24.7, 19.1, 12.7, 78.0, 2.6, 9.2, 0.0, 0.0, 2.6
2023, 11, 2, 26.7, 20.2, 16.8, 69.6, 2.5, 9.7, 0.0, 0.0, 1.9
2023, 11, 3, 25.5, 19.7, 13.6, 81.0, 1.8, 9.0, 0.0, 0.0, 5.0
2023, 11, 4, 22.8, 19.6, 17.5, 89.0, 0.8, 0.8, 3.4, 0.0, 7.6
2023, 11, 5, 26.0, 20.5, 17.3, 82.6, 3.0, 2.2, 11.8, 0.0, 9.1
2023, 11, 6, 22.9, 16.4, 12.1, 66.0, 5.7, 2.3, 19.3, 0.0, 7.8
2023, 11, 7, 13.5, 10.1, 4.8, 65.8, 2.1, 5.8, 0.4, 0.0, 4.3
2023, 11, 8, 16.4, 8.3, 2.0, 70.5, 0.7, 8.9, 0.0, 0.0, 2.3
2023, 11, 9, 20.4, 13.7, 6.4, 82.9, 1.2, 0.3, 29.5, 0.0, 7.9
2023, 11, 10, 13.2, 7.4, 1.9, 60.1, 1.9, 8.9, 0.5, 0.0, 4.5
2023, 11, 11, 8.2, 4.3, 0.0, 65.3, 1.4, 4.1, 0.0, 0.0, 5.0
2023, 11, 12, 6.8, 4.5, 1.9, 76.4, 0.9, 1.2, 0.7, 0.0, 9.0
2023, 11, 13, 9.5, 5.5, 0.1, 67.6, 1.2, 7.0, 0.1, 0.0, 4.9
2023, 11, 14, 11.4, 7.7, 4.1, 73.1, 0.6, 2.8, 0.0, 0.0, 6.9
2023, 11, 15, 14.3, 8.4, 4.6, 75.1, 0.8, 8.0, 0.0, 0.0, 4.4
2023, 11, 16, 9.3, 7.4, 5.0, 90.4, 1.0, 0.0, 18.6, 0.0, 8.4
2023, 11, 17, 8.3, 4.8, 2.7, 80.1, 2.0, 1.4, 16.1, 0.0, 8.0
2023, 11, 18, 8.9, 5.0, -0.6, 69.5, 2.5, 0.5, 2.8, 0.0, 7.8
2023, 11, 19, 15.1, 9.3, 1.9, 74.3, 1.6, 3.9, 0.0, 0.0, 4.4
2023, 11, 20, 13.0, 6.6, 2.0, 75.8, 0.8, 8.5, 0.0, 0.0, 0.0
2023, 11, 22, 17.6, 10.7, 2.0, 81.3, 1.0, 8.1, 0.0, 0.0, 2.6
2023, 11, 23, 17.1, 12.9, 7.0, 73.5, 2.2, 6.9, 0.0, 0.0, 3.6
2023, 11, 24, 7.5, 3.4, -0.1, 63.6, 2.3, 1.0, 0.2, 0.0, 7.3
2023, 11, 25, 4.8, 0.5, -2.5, 54.8, 1.5, 8.3, 0.0, 0.0, 1.3
2023, 11, 27, 13.7, 8.9, 5.0, 81.8, 1.3, 0.3, 0.9, 0.0, 7.5
2023, 11, 28, 9.3, 5.8, 1.7, 66.1, 1.6, 4.7, 0.0, 0.0, 5.9
2023, 11, 30, 3.8, 0.7, -1.4, 63.6, 2.1, 3.7, 0.0, 0.0, 8.4
2023, 12, 1, 4.0, 1.0, -1.3, 73.6, 1.1, 2.9, 0.8, 0.0, 7.9
2023, 12, 2, 8.9, 5.3, 0.0, 69.0, 1.5, 0.1, 0.0, 0.0, 8.4
2023, 12, 4, 9.6, 3.1, -3.1, 75.3, 0.6, 7.3, 0.0, 0.0, 3.9
2023, 12, 7, 13.0, 8.0, 1.6, 58.0, 1.9, 7.9, 0.0, 0.0, 0.0
2023, 12, 10, 17.4, 13.1, 10.7, 92.3, 0.9, 0.2, 0.4, 0.0, 9.1
2023, 12, 12, 12.1, 8.8, 7.1, 93.4, 1.0, 0.1, 0.3, 0.0, 7.3
2023, 12, 14, 12.8, 12.0, 10.8, 84.8, 2.0, 0.0, 17.6, 0.0, 8.9
2023, 12, 15, 15.8, 10.6, 6.5, 95.1, 2.7, 0.0, 47.0, 0.0, 9.9
2023, 12, 16, 6.5, 0.7, -2.0, 77.5, 4.1, 0.1, 2.3, 0.0, 9.3
2023, 12, 20, 2.0, -2.9, -6.7, 88.4, 1.6, 0.0, 13.7, 0.0, 8.9
2023, 12, 22, -4.6, -7.5, -11.5, 76.0, 1.0, 4.3, 1.6, 0.0, 4.1
2023, 12, 23, 0.7, -5.3, -11.4, 79.5, 0.6, 7.6, 0.0, 0.0, 5.6
2023, 12, 25, 5.2, 1.2, -2.5, 84.1, 0.7, 2.4, 0.0, 0.0, 8.5
2023, 12, 26, 7.6, 3.3, 0.4, 81.3, 0.4, 1.7, 0.0, 0.0, 8.3
2023, 12, 27, 8.7, 3.0, 0.0, 86.1, 0.6, 6.7, 0.0, 0.0, 4.5
2023, 12, 28, 7.4, 2.1, -1.6, 88.1, 0.6, 7.4, 0.0, 0.0, 2.6
2023, 12, 29, 7.8, 2.1, -1.8, 86.5, 0.5, 1.2, 0.0, 0.0, 4.3
2023, 12, 30, 8.8, 2.9, -1.7, 92.4, 0.9, 0.3, 1.1, 0.0, 7.8
2023, 12, 31, 9.5, 6.1, 4.2, 82.4, 2.5, 0.0, 3.1, 0.0, 9.5
2024, 1, 1, 9.4, 4.9, -0.2, 80.5, 0.6, 4.3, 0.0, 0.0, 5.5
